#
# 86Box v7.0 logfile, created 2026/08/02 14:16:02
#
# Emulator path: C:/Users/lycet/RiderProjects/86Box-Inboard/86box_full/build/recovery_2026_07_31/src/
# Global configuration file: C:/Users/lycet/AppData/Local/86Box/86box_global.cfg
# VM: .
#
# Configuration file: C:/Users/lycet/RiderProjects/86Box-Inboard/vm_win311/./86box.cfg
#

# Userfiles path: C:/Users/lycet/RiderProjects/86Box-Inboard/vm_win311/./
# ROM path: C:/Users/lycet/RiderProjects/86Box-Inboard/vm_win311/./roms/
# ROM path: C:/Users/lycet/RiderProjects/86Box-Inboard/86box_full/build/recovery_2026_07_31/src/roms/
# ROM path: C:/Users/lycet/AppData/Local/86Box/roms/
# ROM path: C:/ProgramData/86Box/roms/
# Asset path: C:/Users/lycet/RiderProjects/86Box-Inboard/vm_win311/./assets/
# Asset path: C:/Users/lycet/RiderProjects/86Box-Inboard/86box_full/build/recovery_2026_07_31/src/assets/
# Asset path: C:/Users/lycet/AppData/Local/86Box/assets/
# Asset path: C:/ProgramData/86Box/assets/
Qt: version 5.15.19, platform "windows"
[pitclock] clock_param=83500000 cpuclock=83500000.000 PITCONSTD=69.980942 PITCONST=300565856018 TIMER_USEC=358629769216 cpu_type=13
[m_xt] machine_ibmxt_inboard386_init: enable_5161=0
[m_xt] ibm_5161_device NOT added (enable_5161=0)
[pittimerover] t+0s calls_so_far=1 dev=000001ad8347ecd0 pit_const=300565856018
[pitxstate] ch0 state=0 mode=0 gate=1 ce=0 clocks=1
[iotrace] #1 OUT port=0061 val=A5 CS:PC=F000:0000E0C1
[a20trace] #1 OUT port=0060 val=01 CS:PC=F000:0000E0C5
[f8c8entry] checksum start DS:BX=F0000:0000 (physical=F00000)
[a20trace] #2 OUT port=0060 val=02 CS:PC=F000:0000E0DB
[pitctrlpc] CS:PC=F000:E0E3 val=54
[pitxctrl] #1 value=54 select=1 rw=1 mode=2 bcd=0
[iotrace] #2 OUT port=0043 val=54 CS:PC=F000:0000E0E3
[iotrace] #3 OUT port=0041 val=00 CS:PC=F000:0000E0E7
[pitctrlpc] CS:PC=F000:E0EB val=40
[pitxctrl] #2 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #4 OUT port=0043 val=40 CS:PC=F000:0000E0EB
[iotrace] #1 IN  port=0041 ret=FE CS:PC=F000:0000E0F2
[pitctrlpc] CS:PC=F000:E0EB val=40
[pitxctrl] #3 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #5 OUT port=0043 val=40 CS:PC=F000:0000E0EB
[iotrace] #2 IN  port=0041 ret=F4 CS:PC=F000:0000E0F2
[pitctrlpc] CS:PC=F000:E0EB val=40
[pitxctrl] #4 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #6 OUT port=0043 val=40 CS:PC=F000:0000E0EB
[iotrace] #3 IN  port=0041 ret=E9 CS:PC=F000:0000E0F2
[pitctrlpc] CS:PC=F000:E0EB val=40
[pitxctrl] #5 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #7 OUT port=0043 val=40 CS:PC=F000:0000E0EB
[iotrace] #8 OUT port=0041 val=FF CS:PC=F000:0000E0FD
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #6 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #9 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #4 IN  port=0041 ret=DE CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #7 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #10 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #5 IN  port=0041 ret=C9 CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #8 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #11 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #6 IN  port=0041 ret=BD CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #9 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #12 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #7 IN  port=0041 ret=B2 CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #10 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #13 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #8 IN  port=0041 ret=A6 CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #11 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #14 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #9 IN  port=0041 ret=9B CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #12 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #15 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #10 IN  port=0041 ret=8F CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #13 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #16 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #11 IN  port=0041 ret=83 CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #14 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #17 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #12 IN  port=0041 ret=78 CS:PC=F000:0000E105
[a20trace] #3 OUT port=0060 val=03 CS:PC=F000:0000E110
[iotrace] #18 OUT port=0041 val=12 CS:PC=F000:0000E152
[dmastat8] #1 ret=00 dma_stat_pre=00 dma_e=FF dma_m=0E
[gaptrace] #1 PC=ECD2 AX=0000 BX=0000 CX=8000 DX=0008 flags=0003
[trace] #1474 PC=E37C AL=00 CX=FA5A flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1475 PC=E37C AL=00 CX=FA59 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1476 PC=E37C AL=00 CX=FA58 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1477 PC=E37C AL=00 CX=FA57 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1478 PC=E37C AL=00 CX=FA56 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1479 PC=E37C AL=00 CX=FA55 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1480 PC=E37C AL=00 CX=FA54 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1481 PC=E37C AL=00 CX=FA53 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1482 PC=E37C AL=00 CX=FA52 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1483 PC=E37C AL=00 CX=FA51 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1484 PC=E37C AL=00 CX=FA50 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1485 PC=E37C AL=00 CX=FA4F flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1486 PC=E37C AL=00 CX=FA4E flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1487 PC=E37C AL=00 CX=FA4D flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1488 PC=E37C AL=00 CX=FA4C flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1489 PC=E37C AL=00 CX=FA4B flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1490 PC=E37C AL=00 CX=FA4A flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1491 PC=E37C AL=00 CX=FA49 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1492 PC=E37C AL=00 CX=FA48 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1493 PC=E37C AL=00 CX=FA47 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1494 PC=E37C AL=00 CX=FA46 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1495 PC=E37C AL=00 CX=FA45 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1496 PC=E37C AL=00 CX=FA44 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1497 PC=E37C AL=00 CX=FA43 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1498 PC=E37C AL=00 CX=FA42 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1499 PC=E37C AL=00 CX=FA41 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1500 PC=E37C AL=00 CX=FA40 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1501 PC=E37C AL=00 CX=FA3F flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1502 PC=E37C AL=00 CX=FA3E flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1503 PC=E37C AL=00 CX=FA3D flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1504 PC=E37C AL=00 CX=FA3C flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1505 PC=E37C AL=00 CX=FA3B flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1506 PC=E37C AL=00 CX=FA3A flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1507 PC=E37C AL=00 CX=FA39 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1508 PC=E37C AL=00 CX=FA38 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1509 PC=E37C AL=00 CX=FA37 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1510 PC=E37C AL=00 CX=FA36 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1511 PC=E37C AL=00 CX=FA35 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1512 PC=E37C AL=00 CX=FA34 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1513 PC=E37C AL=00 CX=FA33 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1514 PC=E37C AL=00 CX=FA32 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1515 PC=E37C AL=00 CX=FA31 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1516 PC=E37C AL=00 CX=FA30 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1517 PC=E37C AL=00 CX=FA2F flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1518 PC=E37C AL=00 CX=FA2E flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1519 PC=E37C AL=00 CX=FA2D flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1520 PC=E37C AL=00 CX=FA2C flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1521 PC=E37C AL=00 CX=FA2B flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1522 PC=E37C AL=00 CX=FA2A flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1523 PC=E37C AL=00 CX=FA29 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1524 PC=E37C AL=00 CX=FA28 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1525 PC=E37C AL=00 CX=FA27 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1526 PC=E37C AL=00 CX=FA26 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1527 PC=E37C AL=00 CX=FA25 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1528 PC=E37C AL=00 CX=FA24 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1529 PC=E37C AL=00 CX=FA23 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1530 PC=E37C AL=00 CX=FA22 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1531 PC=E37C AL=00 CX=FA21 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1532 PC=E37C AL=00 CX=FA20 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1533 PC=E37C AL=00 CX=FA1F flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1534 PC=E37C AL=00 CX=FA1E flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1535 PC=E37C AL=00 CX=FA1D flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1536 PC=E37C AL=00 CX=FA1C flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1537 PC=E37C AL=00 CX=FA1B flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1538 PC=E37C AL=00 CX=FA1A flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1539 PC=E37C AL=00 CX=FA19 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1540 PC=E37C AL=00 CX=FA18 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1541 PC=E37C AL=00 CX=FA17 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1542 PC=E37C AL=00 CX=FA16 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1543 PC=E37C AL=00 CX=FA15 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1544 PC=E37C AL=00 CX=FA14 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1545 PC=E37C AL=00 CX=FA13 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1546 PC=E37C AL=00 CX=FA12 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1547 PC=E37C AL=00 CX=FA11 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1548 PC=E37C AL=00 CX=FA10 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1549 PC=E37C AL=00 CX=FA0F flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1550 PC=E37C AL=00 CX=FA0E flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1551 PC=E37C AL=00 CX=FA0D flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1552 PC=E37C AL=00 CX=FA0C flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1553 PC=E37C AL=00 CX=FA0B flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1554 PC=E37C AL=00 CX=FA0A flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1555 PC=E37C AL=00 CX=FA09 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1556 PC=E37C AL=00 CX=FA08 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1557 PC=E37C AL=00 CX=FA07 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1558 PC=E37C AL=00 CX=FA06 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1559 PC=E37C AL=00 CX=FA05 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1560 PC=E37C AL=00 CX=FA04 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1561 PC=E37C AL=00 CX=FA03 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1562 PC=E37C AL=00 CX=FA02 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1563 PC=E37C AL=00 CX=FA01 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1564 PC=E37C AL=00 CX=FA00 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1565 PC=E37C AL=00 CX=F9FF flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1566 PC=E37C AL=00 CX=F9FE flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1567 PC=E37C AL=00 CX=F9FD flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1568 PC=E37C AL=00 CX=F9FC flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1569 PC=E37C AL=00 CX=F9FB flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1570 PC=E37C AL=00 CX=F9FA flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1571 PC=E37C AL=00 CX=F9F9 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1572 PC=E37C AL=00 CX=F9F8 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1573 PC=E37C AL=00 CX=F9F7 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1574 PC=E37C AL=00 CX=F9F6 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1575 PC=E37C AL=00 CX=F9F5 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1576 PC=E37C AL=00 CX=F9F4 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1577 PC=E37C AL=00 CX=F9F3 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1578 PC=E37C AL=00 CX=F9F2 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1579 PC=E37C AL=00 CX=F9F1 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1580 PC=E37C AL=00 CX=F9F0 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1581 PC=E37C AL=00 CX=F9EF flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1582 PC=E37C AL=00 CX=F9EE flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1583 PC=E37C AL=00 CX=F9ED flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1584 PC=E37C AL=00 CX=F9EC flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1585 PC=E37C AL=00 CX=F9EB flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1586 PC=E37C AL=00 CX=F9EA flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1587 PC=E37C AL=00 CX=F9E9 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1588 PC=E37C AL=00 CX=F9E8 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1589 PC=E37C AL=00 CX=F9E7 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1590 PC=E37C AL=00 CX=F9E6 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1591 PC=E37C AL=00 CX=F9E5 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1592 PC=E37C AL=00 CX=F9E4 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1593 PC=E37C AL=00 CX=F9E3 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1594 PC=E37C AL=00 CX=F9E2 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1595 PC=E37C AL=00 CX=F9E1 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1596 PC=E37C AL=00 CX=F9E0 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1597 PC=E37C AL=00 CX=F9DF flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1598 PC=E37C AL=00 CX=F9DE flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1599 PC=E37C AL=00 CX=F9DD flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1600 PC=E37C AL=00 CX=F9DC flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1601 PC=E37C AL=00 CX=F9DB flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1602 PC=E37C AL=00 CX=F9DA flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1603 PC=E37C AL=00 CX=F9D9 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1604 PC=E37C AL=00 CX=F9D8 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1605 PC=E37C AL=00 CX=F9D7 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1606 PC=E37C AL=00 CX=F9D6 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1607 PC=E37C AL=00 CX=F9D5 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1608 PC=E37C AL=00 CX=F9D4 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1609 PC=E37C AL=00 CX=F9D3 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1610 PC=E37C AL=00 CX=F9D2 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1611 PC=E37C AL=00 CX=F9D1 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1612 PC=E37C AL=00 CX=F9D0 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
