--- DOS + EPP, target D: --- 

 Volume in drive D has no label
 Volume Serial Number is 0000-0001
 Directory of D:\
000069AD: 1A 0F
000069AE: 00 0F
000069AF: 00 0F
000069B0: 6C 0F
000069B1: 1A 0F
000069B2: 00 0F
000069B3: 00 0F
000069B4: 6D 0F
000069B5: 1A 0F
000069B6: 00 0F
000069B7: 00 0F
000069B8: 6E 0F
000069B9: 1A 0F
000069BA: 00 0F
000069BB: 00 0F
000069BC: 6F 0F
000069BD: 1A 0F
000069BE: 00 0F
000069BF: 00 0F
000069C0: 70 0F
000069C1: 1A 0F
000069C2: 00 0F
000069C3: 00 0F
000069C4: 71 0F
000069C5: 1A 0F
000069C6: 00 0F
000069C7: 00 0F
000069C8: 72 0F
000069C9: 1A 0F
000069CA: 00 0F
000069CB: 00 0F
000069CC: 73 0F
000069CD: 1A 0F
000069CE: 00 0F
000069CF: 00 0F
000069D0: 74 0F
000069D1: 1A 0F
000069D2: 00 0F
000069D3: 00 0F
000069D4: 75 0F
000069D5: 1A 0F
000069D6: 00 0F
000069D7: 00 0F
000069D8: 76 0F
000069D9: 1A 0F
000069DA: 00 0F
000069DB: 00 0F
000069DC: 77 0F
000069DD: 1A 0F
000069DE: 00 0F
000069DF: 00 0F
000069E0: 78 0F
000069E1: 1A 0F
000069E2: 00 0F
000069E3: 00 0F
000069E4: 79 0F
000069E5: 1A 0F
000069E6: 00 0F
000069E7: 00 0F
000069E8: 7A 0F
000069E9: 1A 0F
000069EA: 00 0F
000069EB: 00 0F
000069EC: 7B 0F
000069ED: 1A 0F
000069EE: 00 0F
000069EF: 00 0F
000069F0: 7C 0F
000069F1: 1A 0F
000069F2: 00 0F
000069F3: 00 0F
000069F4: 7D 0F
000069F5: 1A 0F
000069F6: 00 0F
000069F7: 00 0F
000069F8: 7E 0F
000069F9: 1A 0F
000069FA: 00 0F
000069FB: 00 0F
000069FC: 7F 0F
000069FD: 1A 0F
000069FE: 00 0F
000069FF: 00 0F
00006A00: 80 F0
00006A01: 1A F0
00006A02: 00 F0
00006A03: 00 F0
00006A04: 81 F0
00006A05: 1A F0
00006A06: 00 F0
00006A07: 00 F0
00006A08: 82 F0
00006A09: 1A F0
00006A0A: 00 F0
00006A0B: 00 F0
00006A0C: 83 F0
00006A0D: 1A F0
00006A0E: 00 F0
00006A0F: 00 F0
00006A10: 84 F0
00006A11: 1A F0
00006A12: 00 F0
00006A13: 00 F0
00006A14: 85 F0
00006A15: 1A F0
00006A16: 00 F0
00006A17: 00 F0
00006A18: 86 F0
00006A19: 1A F0
00006A1A: 00 F0
00006A1B: 00 F0
00006A1C: 87 F0
00006A1D: 1A F0
00006A1E: 00 F0
00006A1F: 00 F0
00006A20: 88 F0
00006A21: 1A F0
00006A22: 00 F0
00006A23: 00 F0
00006A24: 89 F0
00006A25: 1A F0
00006A26: 00 F0
00006A27: 00 F0
00006A28: 8A F0
00006A29: 1A F0
00006A2A: 00 F0
00006A2B: 00 F0
00006A2C: 8B F0
00006A2D: 1A F0
00006A2E: 00 F0
00006A2F: 00 F0
00006A30: 8C F0
00006A31: 1A F0
00006A32: 00 F0
00006A33: 00 F0
00006A34: 8D F0
00006A35: 1A F0
00006A36: 00 F0
00006A37: 00 F0
00006A38: 8E F0
00006A39: 1A F0
00006A3A: 00 F0
00006A3B: 00 F0
00006A3C: 8F F0
00006A3D: 1A F0
00006A3E: 00 F0
00006A3F: 00 F0
00006A40: 90 F0
00006A41: 1A F0
00006A42: 00 F0
00006A43: 00 F0
00006A44: 91 F0
00006A45: 1A F0
00006A46: 00 F0
00006A47: 00 F0
00006A48: 92 F0
00006A49: 1A F0
00006A4A: 00 F0
00006A4B: 00 F0
00006A4C: 93 F0
00006A4D: 1A F0
00006A4E: 00 F0
00006A4F: 00 F0
00006A50: 94 F0
00006A51: 1A F0
00006A52: 00 F0
00006A53: 00 F0
00006A54: 95 F0
00006A55: 1A F0
00006A56: 00 F0
00006A57: 00 F0
00006A58: 96 F0
00006A59: 1A F0
00006A5A: 00 F0
00006A5B: 00 F0
00006A5C: 97 F0
00006A5D: 1A F0
00006A5E: 00 F0
00006A5F: 00 F0
00006A60: 98 F0
00006A61: 1A F0
00006A62: 00 F0
00006A63: 00 F0
00006A64: 99 F0
00006A65: 1A F0
00006A66: 00 F0
00006A67: 00 F0
00006A68: 9A F0
00006A69: 1A F0
00006A6A: 00 F0
00006A6B: 00 F0
00006A6C: 9B F0
00006A6D: 1A F0
00006A6E: 00 F0
00006A6F: 00 F0
00006A70: 9C F0
00006A71: 1A F0
00006A72: 00 F0
00006A73: 00 F0
00006A74: 9D F0
00006A75: 1A F0
00006A76: 00 F0
00006A77: 00 F0
00006A78: 9E F0
00006A79: 1A F0
00006A7A: 00 F0
00006A7B: 00 F0
00006A7C: 9F F0
00006A7D: 1A F0
00006A7E: 00 F0
00006A7F: 00 F0
00006A80: A0 0F
00006A81: 1A 0F
00006A82: 00 0F
00006A83: 00 0F
00006A84: A1 0F
00006A85: 1A 0F
00006A86: 00 0F
00006A87: 00 0F
00006A88: A2 0F
00006A89: 1A 0F
00006A8A: 00 0F
00006A8B: 00 0F
00006A8C: A3 0F
00006A8D: 1A 0F
00006A8E: 00 0F
00006A8F: 00 0F
00006A90: A4 0F
00006A91: 1A 0F
00006A92: 00 0F
00006A93: 00 0F
00006A94: A5 0F
00006A95: 1A 0F
00006A96: 00 0F
00006A97: 00 0F
00006A98: A6 0F
00006A99: 1A 0F
00006A9A: 00 0F
00006A9B: 00 0F
00006A9C: A7 0F
00006A9D: 1A 0F
00006A9E: 00 0F
00006A9F: 00 0F
00006AA0: A8 0F
00006AA1: 1A 0F
00006AA2: 00 0F
00006AA3: 00 0F
00006AA4: A9 0F
00006AA5: 1A 0F
00006AA6: 00 0F
00006AA7: 00 0F
00006AA8: AA 0F
00006AA9: 1A 0F
00006AAA: 00 0F
00006AAB: 00 0F
00006AAC: AB 0F
00006AAD: 1A 0F
00006AAE: 00 0F
00006AAF: 00 0F
00006AB0: AC 0F
00006AB1: 1A 0F
00006AB2: 00 0F
00006AB3: 00 0F
00006AB4: AD 0F
00006AB5: 1A 0F
00006AB6: 00 0F
00006AB7: 00 0F
00006AB8: AE 0F
00006AB9: 1A 0F
00006ABA: 00 0F
00006ABB: 00 0F
00006ABC: AF 0F
00006ABD: 1A 0F
00006ABE: 00 0F
00006ABF: 00 0F
00006AC0: B0 0F
00006AC1: 1A 0F
00006AC2: 00 0F
00006AC3: 00 0F
00006AC4: B1 0F
00006AC5: 1A 0F
00006AC6: 00 0F
00006AC7: 00 0F
00006AC8: B2 0F
00006AC9: 1A 0F
00006ACA: 00 0F
00006ACB: 00 0F
00006ACC: B3 0F
00006ACD: 1A 0F
00006ACE: 00 0F
00006ACF: 00 0F
00006AD0: B4 0F
00006AD1: 1A 0F
00006AD2: 00 0F
00006AD3: 00 0F
00006AD4: B5 0F
00006AD5: 1A 0F
00006AD6: 00 0F
00006AD7: 00 0F
00006AD8: B6 0F
00006AD9: 1A 0F
00006ADA: 00 0F
00006ADB: 00 0F
00006ADC: B7 0F
00006ADD: 1A 0F
00006ADE: 00 0F
00006ADF: 00 0F
00006AE0: B8 0F
00006AE1: 1A 0F
00006AE2: 00 0F
00006AE3: 00 0F
00006AE4: B9 0F
00006AE5: 1A 0F
00006AE6: 00 0F
00006AE7: 00 0F
00006AE8: BA 0F
00006AE9: 1A 0F
00006AEA: 00 0F
00006AEB: 00 0F
00006AEC: BB 0F
00006AED: 1A 0F
00006AEE: 00 0F
00006AEF: 00 0F
00006AF0: BC 0F
00006AF1: 1A 0F
00006AF2: 00 0F
00006AF3: 00 0F
00006AF4: BD 0F
00006AF5: 1A 0F
00006AF6: 00 0F
00006AF7: 00 0F
00006AF8: BE 0F
00006AF9: 1A 0F
00006AFA: 00 0F
00006AFB: 00 0F
00006AFC: BF 0F
00006AFD: 1A 0F
00006AFE: 00 0F
00006AFF: 00 0F
00006B00: C0 F0
00006B01: 1A F0
00006B02: 00 F0
00006B03: 00 F0
00006B04: C1 F0
00006B05: 1A F0
00006B06: 00 F0
00006B07: 00 F0
00006B08: C2 F0
00006B09: 1A F0
00006B0A: 00 F0
00006B0B: 00 F0
00006B0C: C3 F0
00006B0D: 1A F0
00006B0E: 00 F0
00006B0F: 00 F0
00006B10: C4 F0
00006B11: 1A F0
00006B12: 00 F0
00006B13: 00 F0
00006B14: C5 F0
00006B15: 1A F0
00006B16: 00 F0
00006B17: 00 F0
00006B18: C6 F0
00006B19: 1A F0
00006B1A: 00 F0
00006B1B: 00 F0
00006B1C: C7 F0
00006B1D: 1A F0
00006B1E: 00 F0
00006B1F: 00 F0
00006B20: C8 F0
00006B21: 1A F0
00006B22: 00 F0
00006B23: 00 F0
00006B24: C9 F0
00006B25: 1A F0
00006B26: 00 F0
00006B27: 00 F0
00006B28: CA F0
00006B29: 1A F0
00006B2A: 00 F0
00006B2B: 00 F0
00006B2C: CB F0
00006B2D: 1A F0
00006B2E: 00 F0
00006B2F: 00 F0
00006B30: CC F0
00006B31: 1A F0
00006B32: 00 F0
00006B33: 00 F0
00006B34: CD F0
00006B35: 1A F0
00006B36: 00 F0
00006B37: 00 F0
00006B38: CE F0
00006B39: 1A F0
00006B3A: 00 F0
00006B3B: 00 F0
00006B3C: CF F0
00006B3D: 1A F0
00006B3E: 00 F0
00006B3F: 00 F0
00006B40: D0 F0
00006B41: 1A F0
00006B42: 00 F0
00006B43: 00 F0
00006B44: D1 F0
00006B45: 1A F0
00006B46: 00 F0
00006B47: 00 F0
00006B48: D2 F0
00006B49: 1A F0
00006B4A: 00 F0
00006B4B: 00 F0
00006B4C: D3 F0
00006B4D: 1A F0
00006B4E: 00 F0
00006B4F: 00 F0
00006B50: D4 F0
00006B51: 1A F0
00006B52: 00 F0
00006B53: 00 F0
00006B54: D5 F0
00006B55: 1A F0
00006B56: 00 F0
00006B57: 00 F0
00006B58: D6 F0
00006B59: 1A F0
00006B5A: 00 F0
00006B5B: 00 F0
00006B5C: D7 F0
00006B5D: 1A F0
00006B5E: 00 F0
00006B5F: 00 F0
00006B60: D8 F0
00006B61: 1A F0
00006B62: 00 F0
00006B63: 00 F0
00006B64: D9 F0
00006B65: 1A F0
00006B66: 00 F0
00006B67: 00 F0
00006B68: DA F0
00006B69: 1A F0
00006B6A: 00 F0
00006B6B: 00 F0
00006B6C: DB F0
00006B6D: 1A F0
00006B6E: 00 F0
00006B6F: 00 F0
00006B70: DC F0
00006B71: 1A F0
00006B72: 00 F0
00006B73: 00 F0
00006B74: DD F0
00006B75: 1A F0
00006B76: 00 F0
00006B77: 00 F0
00006B78: DE F0
00006B79: 1A F0
00006B7A: 00 F0
00006B7B: 00 F0
00006B7C: DF F0
00006B7D: 1A F0
00006B7E: 00 F0
00006B7F: 00 F0
00006B80: E0 0F
00006B81: 1A 0F
00006B82: 00 0F
00006B83: 00 0F
00006B84: E1 0F
00006B85: 1A 0F
00006B86: 00 0F
00006B87: 00 0F
00006B88: E2 0F
00006B89: 1A 0F
00006B8A: 00 0F
00006B8B: 00 0F
00006B8C: E3 0F
00006B8D: 1A 0F
00006B8E: 00 0F
00006B8F: 00 0F
00006B90: E4 0F
00006B91: 1A 0F
00006B92: 00 0F
00006B93: 00 0F
00006B94: E5 0F
00006B95: 1A 0F
00006B96: 00 0F
00006B97: 00 0F
00006B98: E6 0F
00006B99: 1A 0F
00006B9A: 00 0F
00006B9B: 00 0F
00006B9C: E7 0F
00006B9D: 1A 0F
00006B9E: 00 0F
00006B9F: 00 0F
00006BA0: E8 0F
00006BA1: 1A 0F
00006BA2: 00 0F
00006BA3: 00 0F
00006BA4: E9 0F
00006BA5: 1A 0F
00006BA6: 00 0F
00006BA7: 00 0F
00006BA8: EA 0F
00006BA9: 1A 0F
00006BAA: 00 0F
00006BAB: 00 0F
00006BAC: EB 0F
00006BAD: 1A 0F
00006BAE: 00 0F
00006BAF: 00 0F
00006BB0: EC 0F
00006BB1: 1A 0F
00006BB2: 00 0F
00006BB3: 00 0F
00006BB4: ED 0F
00006BB5: 1A 0F
00006BB6: 00 0F
00006BB7: 00 0F
00006BB8: EE 0F
00006BB9: 1A 0F
00006BBA: 00 0F
00006BBB: 00 0F
00006BBC: EF 0F
00006BBD: 1A 0F
00006BBE: 00 0F
00006BBF: 00 0F
00006BC0: F0 0F
00006BC1: 1A 0F
00006BC2: 00 0F
00006BC3: 00 0F
00006BC4: F1 0F
00006BC5: 1A 0F
00006BC6: 00 0F
00006BC7: 00 0F
00006BC8: F2 0F
00006BC9: 1A 0F
00006BCA: 00 0F
00006BCB: 00 0F
00006BCC: F3 0F
00006BCD: 1A 0F
00006BCE: 00 0F
00006BCF: 00 0F
00006BD0: F4 0F
00006BD1: 1A 0F
00006BD2: 00 0F
00006BD3: 00 0F
00006BD4: F5 0F
00006BD5: 1A 0F
00006BD6: 00 0F
00006BD7: 00 0F
00006BD8: F6 0F
00006BD9: 1A 0F
00006BDA: 00 0F
00006BDB: 00 0F
00006BDC: F7 0F
00006BDD: 1A 0F
00006BDE: 00 0F
00006BDF: 00 0F
00006BE0: F8 0F
00006BE1: 1A 0F
00006BE2: 00 0F
00006BE3: 00 0F
00006BE4: F9 0F
00006BE5: 1A 0F
00006BE6: 00 0F
00006BE7: 00 0F
00006BE8: FA 0F
00006BE9: 1A 0F
00006BEA: 00 0F
00006BEB: 00 0F
00006BEC: FB 0F
00006BED: 1A 0F
00006BEE: 00 0F
00006BEF: 00 0F
00006BF0: FC 0F
00006BF1: 1A 0F
00006BF2: 00 0F
00006BF3: 00 0F
00006BF4: FD 0F
00006BF5: 1A 0F
00006BF6: 00 0F
00006BF7: 00 0F
00006BF8: FE 0F
00006BF9: 1A 0F
00006BFA: 00 0F
00006BFB: 00 0F
00006BFC: FF 0F
00006BFD: 1A 0F
00006BFE: 00 0F
00006BFF: 00 0F
00006C00: 00 F0
00006C01: 1B F0
00006C02: 00 F0
00006C03: 00 F0
00006C04: 01 F0
00006C05: 1B F0
00006C06: 00 F0
00006C07: 00 F0
00006C08: 02 F0
00006C09: 1B F0
00006C0A: 00 F0
00006C0B: 00 F0
00006C0C: 03 F0
00006C0D: 1B F0
00006C0E: 00 F0
00006C0F: 00 F0
00006C10: 04 F0
00006C11: 1B F0
00006C12: 00 F0
00006C13: 00 F0
00006C14: 05 F0
00006C15: 1B F0
00006C16: 00 F0
00006C17: 00 F0
00006C18: 06 F0
00006C19: 1B F0
00006C1A: 00 F0
00006C1B: 00 F0
00006C1C: 07 F0
00006C1D: 1B F0
00006C1E: 00 F0
00006C1F: 00 F0
00006C20: 08 F0
00006C21: 1B F0
00006C22: 00 F0
00006C23: 00 F0
00006C24: 09 F0
00006C25: 1B F0
00006C26: 00 F0
00006C27: 00 F0
00006C28: 0A F0
00006C29: 1B F0
00006C2A: 00 F0
00006C2B: 00 F0
00006C2C: 0B F0
00006C2D: 1B F0
00006C2E: 00 F0
00006C2F: 00 F0
00006C30: 0C F0
00006C31: 1B F0
00006C32: 00 F0
00006C33: 00 F0
00006C34: 0D F0
00006C35: 1B F0
00006C36: 00 F0
00006C37: 00 F0
00006C38: 0E F0
00006C39: 1B F0
00006C3A: 00 F0
00006C3B: 00 F0
00006C3C: 0F F0
00006C3D: 1B F0
00006C3E: 00 F0
00006C3F: 00 F0
00006C40: 10 F0
00006C41: 1B F0
00006C42: 00 F0
00006C43: 00 F0
00006C44: 11 F0
00006C45: 1B F0
00006C46: 00 F0
00006C47: 00 F0
00006C48: 12 F0
00006C49: 1B F0
00006C4A: 00 F0
00006C4B: 00 F0
00006C4C: 13 F0
00006C4D: 1B F0
00006C4E: 00 F0
00006C4F: 00 F0
00006C50: 14 F0
00006C51: 1B F0
00006C52: 00 F0
00006C53: 00 F0
00006C54: 15 F0
00006C55: 1B F0
00006C56: 00 F0
00006C57: 00 F0
00006C58: 16 F0
00006C59: 1B F0
00006C5A: 00 F0
00006C5B: 00 F0
00006C5C: 17 F0
00006C5D: 1B F0
00006C5E: 00 F0
00006C5F: 00 F0
00006C60: 18 F0
00006C61: 1B F0
00006C62: 00 F0
00006C63: 00 F0
00006C64: 19 F0
00006C65: 1B F0
00006C66: 00 F0
00006C67: 00 F0
00006C68: 1A F0
00006C69: 1B F0
00006C6A: 00 F0
00006C6B: 00 F0
00006C6C: 1B F0
00006C6D: 1B F0
00006C6E: 00 F0
00006C6F: 00 F0
00006C70: 1C F0
00006C71: 1B F0
00006C72: 00 F0
00006C73: 00 F0
00006C74: 1D F0
00006C75: 1B F0
00006C76: 00 F0
00006C77: 00 F0
00006C78: 1E F0
00006C79: 1B F0
00006C7A: 00 F0
00006C7B: 00 F0
00006C7C: 1F F0
00006C7D: 1B F0
00006C7E: 00 F0
00006C7F: 00 F0
00006C80: 20 0F
00006C81: 1B 0F
00006C82: 00 0F
00006C83: 00 0F
00006C84: 21 0F
00006C85: 1B 0F
00006C86: 00 0F
00006C87: 00 0F
00006C88: 22 0F
00006C89: 1B 0F
00006C8A: 00 0F
00006C8B: 00 0F
00006C8C: 23 0F
00006C8D: 1B 0F
00006C8E: 00 0F
00006C8F: 00 0F
00006C90: 24 0F
00006C91: 1B 0F
00006C92: 00 0F
00006C93: 00 0F
00006C94: 25 0F
00006C95: 1B 0F
00006C96: 00 0F
00006C97: 00 0F
00006C98: 26 0F
00006C99: 1B 0F
00006C9A: 00 0F
00006C9B: 00 0F
00006C9C: 27 0F
00006C9D: 1B 0F
00006C9E: 00 0F
00006C9F: 00 0F
00006CA0: 28 0F
00006CA1: 1B 0F
00006CA2: 00 0F
00006CA3: 00 0F
00006CA4: 29 0F
00006CA5: 1B 0F
00006CA6: 00 0F
00006CA7: 00 0F
00006CA8: 2A 0F
00006CA9: 1B 0F
00006CAA: 00 0F
00006CAB: 00 0F
00006CAC: 2B 0F
00006CAD: 1B 0F
00006CAE: 00 0F
00006CAF: 00 0F
00006CB0: 2C 0F
00006CB1: 1B 0F
00006CB2: 00 0F
00006CB3: 00 0F
00006CB4: 2D 0F
00006CB5: 1B 0F
00006CB6: 00 0F
00006CB7: 00 0F
00006CB8: 2E 0F
00006CB9: 1B 0F
00006CBA: 00 0F
00006CBB: 00 0F
00006CBC: 2F 0F
00006CBD: 1B 0F
00006CBE: 00 0F
00006CBF: 00 0F
00006CC0: 30 0F
00006CC1: 1B 0F
00006CC2: 00 0F
00006CC3: 00 0F
00006CC4: 31 0F
00006CC5: 1B 0F
00006CC6: 00 0F
00006CC7: 00 0F
00006CC8: 32 0F
00006CC9: 1B 0F
00006CCA: 00 0F
00006CCB: 00 0F
00006CCC: 33 0F
00006CCD: 1B 0F
00006CCE: 00 0F
00006CCF: 00 0F
00006CD0: 34 0F
00006CD1: 1B 0F
00006CD2: 00 0F
00006CD3: 00 0F
00006CD4: 35 0F
00006CD5: 1B 0F
00006CD6: 00 0F
00006CD7: 00 0F
00006CD8: 36 0F
00006CD9: 1B 0F
00006CDA: 00 0F
00006CDB: 00 0F
00006CDC: 37 0F
00006CDD: 1B 0F
00006CDE: 00 0F
00006CDF: 00 0F
00006CE0: 38 0F
00006CE1: 1B 0F
00006CE2: 00 0F
00006CE3: 00 0F
00006CE4: 39 0F
00006CE5: 1B 0F
00006CE6: 00 0F
00006CE7: 00 0F
00006CE8: 3A 0F
00006CE9: 1B 0F
00006CEA: 00 0F
00006CEB: 00 0F
00006CEC: 3B 0F
00006CED: 1B 0F
00006CEE: 00 0F
00006CEF: 00 0F
00006CF0: 3C 0F
00006CF1: 1B 0F
00006CF2: 00 0F
00006CF3: 00 0F
00006CF4: 3D 0F
00006CF5: 1B 0F
00006CF6: 00 0F
00006CF7: 00 0F
00006CF8: 3E 0F
00006CF9: 1B 0F
00006CFA: 00 0F
00006CFB: 00 0F
00006CFC: 3F 0F
00006CFD: 1B 0F
00006CFE: 00 0F
00006CFF: 00 0F
00006D00: 40 F0
00006D01: 1B F0
00006D02: 00 F0
00006D03: 00 F0
00006D04: 41 F0
00006D05: 1B F0
00006D06: 00 F0
00006D07: 00 F0
00006D08: 42 F0
00006D09: 1B F0
00006D0A: 00 F0
00006D0B: 00 F0
00006D0C: 43 F0
00006D0D: 1B F0
00006D0E: 00 F0
00006D0F: 00 F0
00006D10: 44 F0
00006D11: 1B F0
00006D12: 00 F0
00006D13: 00 F0
00006D14: 45 F0
00006D15: 1B F0
00006D16: 00 F0
00006D17: 00 F0
00006D18: 46 F0
00006D19: 1B F0
00006D1A: 00 F0
00006D1B: 00 F0
00006D1C: 47 F0
00006D1D: 1B F0
00006D1E: 00 F0
00006D1F: 00 F0
00006D20: 48 F0
00006D21: 1B F0
00006D22: 00 F0
00006D23: 00 F0
00006D24: 49 F0
00006D25: 1B F0
00006D26: 00 F0
00006D27: 00 F0
00006D28: 4A F0
00006D29: 1B F0
00006D2A: 00 F0
00006D2B: 00 F0
00006D2C: 4B F0
00006D2D: 1B F0
00006D2E: 00 F0
00006D2F: 00 F0
00006D30: 4C F0
00006D31: 1B F0
00006D32: 00 F0
00006D33: 00 F0
00006D34: 4D F0
00006D35: 1B F0
00006D36: 00 F0
00006D37: 00 F0
00006D38: 4E F0
00006D39: 1B F0
00006D3A: 00 F0
00006D3B: 00 F0
00006D3C: 4F F0
00006D3D: 1B F0
00006D3E: 00 F0
00006D3F: 00 F0
00006D40: 50 F0
00006D41: 1B F0
00006D42: 00 F0
00006D43: 00 F0
00006D44: 51 F0
00006D45: 1B F0
00006D46: 00 F0
00006D47: 00 F0
00006D48: 52 F0
00006D49: 1B F0
00006D4A: 00 F0
00006D4B: 00 F0
00006D4C: 53 F0
00006D4D: 1B F0
00006D4E: 00 F0
00006D4F: 00 F0
00006D50: 54 F0
00006D51: 1B F0
00006D52: 00 F0
00006D53: 00 F0
00006D54: 55 F0
00006D55: 1B F0
00006D56: 00 F0
00006D57: 00 F0
00006D58: 56 F0
00006D59: 1B F0
00006D5A: 00 F0
00006D5B: 00 F0
00006D5C: 57 F0
00006D5D: 1B F0
00006D5E: 00 F0
00006D5F: 00 F0
00006D60: 58 F0
00006D61: 1B F0
00006D62: 00 F0
00006D63: 00 F0
00006D64: 59 F0
00006D65: 1B F0
00006D66: 00 F0
00006D67: 00 F0
00006D68: 5A F0
00006D69: 1B F0
00006D6A: 00 F0
00006D6B: 00 F0
00006D6C: 5B F0
00006D6D: 1B F0
00006D6E: 00 F0
00006D6F: 00 F0
00006D70: 5C F0
00006D71: 1B F0
00006D72: 00 F0
00006D73: 00 F0
00006D74: 5D F0
00006D75: 1B F0
00006D76: 00 F0
00006D77: 00 F0
00006D78: 5E F0
00006D79: 1B F0
00006D7A: 00 F0
00006D7B: 00 F0
00006D7C: 5F F0
00006D7D: 1B F0
00006D7E: 00 F0
00006D7F: 00 F0
00006D80: 60 0F
00006D81: 1B 0F
00006D82: 00 0F
00006D83: 00 0F
00006D84: 61 0F
00006D85: 1B 0F
00006D86: 00 0F
00006D87: 00 0F
00006D88: 62 0F
00006D89: 1B 0F
00006D8A: 00 0F
00006D8B: 00 0F
00006D8C: 63 0F
00006D8D: 1B 0F
00006D8E: 00 0F
00006D8F: 00 0F
00006D90: 64 0F
00006D91: 1B 0F
00006D92: 00 0F
00006D93: 00 0F
00006D94: 65 0F
00006D95: 1B 0F
00006D96: 00 0F
00006D97: 00 0F
00006D98: 66 0F
00006D99: 1B 0F
00006D9A: 00 0F
00006D9B: 00 0F
00006D9C: 67 0F
00006D9D: 1B 0F
00006D9E: 00 0F
00006D9F: 00 0F
00006DA0: 68 0F
00006DA1: 1B 0F
00006DA2: 00 0F
00006DA3: 00 0F
00006DA4: 69 0F
00006DA5: 1B 0F
00006DA6: 00 0F
00006DA7: 00 0F
00006DA8: 6A 0F
00006DA9: 1B 0F
00006DAA: 00 0F
00006DAB: 00 0F
00006DAC: 6B 0F
00006DAD: 1B 0F
00006DAE: 00 0F
00006DAF: 00 0F
00006DB0: 6C 0F
00006DB1: 1B 0F
00006DB2: 00 0F
00006DB3: 00 0F
00006DB4: 6D 0F
00006DB5: 1B 0F
00006DB6: 00 0F
00006DB7: 00 0F
00006DB8: 6E 0F
00006DB9: 1B 0F
00006DBA: 00 0F
00006DBB: 00 0F
00006DBC: 6F 0F
00006DBD: 1B 0F
00006DBE: 00 0F
00006DBF: 00 0F
00006DC0: 70 0F
00006DC1: 1B 0F
00006DC2: 00 0F
00006DC3: 00 0F
00006DC4: 71 0F
00006DC5: 1B 0F
00006DC6: 00 0F
00006DC7: 00 0F
00006DC8: 72 0F
00006DC9: 1B 0F
00006DCA: 00 0F
00006DCB: 00 0F
00006DCC: 73 0F
00006DCD: 1B 0F
00006DCE: 00 0F
00006DCF: 00 0F
00006DD0: 74 0F
00006DD1: 1B 0F
00006DD2: 00 0F
00006DD3: 00 0F
00006DD4: 75 0F
00006DD5: 1B 0F
00006DD6: 00 0F
00006DD7: 00 0F
00006DD8: 76 0F
00006DD9: 1B 0F
00006DDA: 00 0F
00006DDB: 00 0F
00006DDC: 77 0F
00006DDD: 1B 0F
00006DDE: 00 0F
00006DDF: 00 0F
00006DE0: 78 0F
00006DE1: 1B 0F
00006DE2: 00 0F
00006DE3: 00 0F
00006DE4: 79 0F
00006DE5: 1B 0F
00006DE6: 00 0F
00006DE7: 00 0F
00006DE8: 7A 0F
00006DE9: 1B 0F
00006DEA: 00 0F
00006DEB: 00 0F
00006DEC: 7B 0F
00006DED: 1B 0F
00006DEE: 00 0F
00006DEF: 00 0F
00006DF0: 7C 0F
00006DF1: 1B 0F
00006DF2: 00 0F
00006DF3: 00 0F
00006DF4: 7D 0F
00006DF5: 1B 0F
00006DF6: 00 0F
00006DF7: 00 0F
00006DF8: 7E 0F
00006DF9: 1B 0F
00006DFA: 00 0F
00006DFB: 00 0F
00006DFC: 7F 0F
00006DFD: 1B 0F
00006DFE: 00 0F
00006DFF: 00 0F
00006E00: 80 F0
00006E01: 1B F0
00006E02: 00 F0
00006E03: 00 F0
00006E04: 81 F0
00006E05: 1B F0
00006E06: 00 F0
00006E07: 00 F0
00006E08: 82 F0
00006E09: 1B F0
00006E0A: 00 F0
00006E0B: 00 F0
00006E0C: 83 F0
00006E0D: 1B F0
00006E0E: 00 F0
00006E0F: 00 F0
00006E10: 84 F0
00006E11: 1B F0
00006E12: 00 F0
00006E13: 00 F0
00006E14: 85 F0
00006E15: 1B F0
00006E16: 00 F0
00006E17: 00 F0
00006E18: 86 F0
00006E19: 1B F0
00006E1A: 00 F0
00006E1B: 00 F0
00006E1C: 87 F0
00006E1D: 1B F0
00006E1E: 00 F0
00006E1F: 00 F0
00006E20: 88 F0
00006E21: 1B F0
00006E22: 00 F0
00006E23: 00 F0
00006E24: 89 F0
00006E25: 1B F0
00006E26: 00 F0
00006E27: 00 F0
00006E28: 8A F0
00006E29: 1B F0
00006E2A: 00 F0
00006E2B: 00 F0
00006E2C: 8B F0
00006E2D: 1B F0
00006E2E: 00 F0
00006E2F: 00 F0
00006E30: 8C F0
00006E31: 1B F0
00006E32: 00 F0
00006E33: 00 F0
00006E34: 8D F0
00006E35: 1B F0
00006E36: 00 F0
00006E37: 00 F0
00006E38: 8E F0
00006E39: 1B F0
00006E3A: 00 F0
00006E3B: 00 F0
00006E3C: 8F F0
00006E3D: 1B F0
00006E3E: 00 F0
00006E3F: 00 F0
00006E40: 90 F0
00006E41: 1B F0
00006E42: 00 F0
00006E43: 00 F0
00006E44: 91 F0
00006E45: 1B F0
00006E46: 00 F0
00006E47: 00 F0
00006E48: 92 F0
00006E49: 1B F0
00006E4A: 00 F0
00006E4B: 00 F0
00006E4C: 93 F0
00006E4D: 1B F0
00006E4E: 00 F0
00006E4F: 00 F0
00006E50: 94 F0
00006E51: 1B F0
00006E52: 00 F0
00006E53: 00 F0
00006E54: 95 F0
00006E55: 1B F0
